
-- Running command `read_verilog -sv rtl/fp16_add.sv rtl/fp16_vector_add.sv rtl/shared_fp16_pipeline_fabric.sv; chparam -set SOURCES 8 -set PIPELINES 4 -set LANES 16 shared_fp16_pipeline_fabric; synth -top shared_fp16_pipeline_fabric; flatten; opt; stat; ltp -noff' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/fp16_vector_add.sv
Parsing SystemVerilog input from `rtl/fp16_vector_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_vector_add'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/shared_fp16_pipeline_fabric.sv
Parsing SystemVerilog input from `rtl/shared_fp16_pipeline_fabric.sv' to AST representation.
Generating RTLIL representation for module `\shared_fp16_pipeline_fabric'.
Successfully finished Verilog frontend.
Parameter \SOURCES = 8
Parameter \PIPELINES = 4
Parameter \LANES = 16

4. Executing AST frontend in derive mode using pre-parsed AST for module `\shared_fp16_pipeline_fabric'.
Parameter \SOURCES = 8
Parameter \PIPELINES = 4
Parameter \LANES = 16
Generating RTLIL representation for module `$paramod$ae702637583d7252b255d5b4821513e410ec0962\shared_fp16_pipeline_fabric'.

5. Executing SYNTH pass.

5.1. Executing HIERARCHY pass (managing design hierarchy).

5.1.1. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     \fp16_vector_add
Used module:         \fp16_add
Parameter \LANES = 16

5.1.2. Executing AST frontend in derive mode using pre-parsed AST for module `\fp16_vector_add'.
Parameter \LANES = 16
Generating RTLIL representation for module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.
Parameter \LANES = 16
Found cached RTLIL representation for module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.
Parameter \LANES = 16
Found cached RTLIL representation for module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.
Parameter \LANES = 16
Found cached RTLIL representation for module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.

5.1.3. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000
Used module:         \fp16_add

5.1.4. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000
Used module:         \fp16_add
Removing unused module `\fp16_vector_add'.
Removed 1 unused modules.

5.2. Executing PROC pass (convert processes to netlists).

5.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 32 switch rules as full_case in process $proc$rtl/shared_fp16_pipeline_fabric.sv:22$491 in module shared_fp16_pipeline_fabric.
Marked 4 switch rules as full_case in process $proc$rtl/shared_fp16_pipeline_fabric.sv:45$1396 in module shared_fp16_pipeline_fabric.
Marked 1 switch rules as full_case in process $proc$rtl/shared_fp16_pipeline_fabric.sv:64$1454 in module shared_fp16_pipeline_fabric.
Marked 26 switch rules as full_case in process $proc$rtl/fp16_add.sv:28$4 in module fp16_add.
Removed a total of 0 dead cases.

5.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 125 assignments to connections.

5.2.4. Executing PROC_INIT pass (extract init attributes).

5.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:64$1454'.

5.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~66 debug messages>

5.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$491'.
     1/224: $32\request_grant_o[7:0]
     2/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$486[31:0]$1381
     3/224: $32\grant_source[11:9]
     4/224: $32\grant_valid[3:3]
     5/224: $32$unnamed_block$149.selected[7:0]$1378
     6/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$485[31:0]$1380
     7/224: $32$unnamed_block$149.found[0:0]$1379
     8/224: $31\request_grant_o[7:0]
     9/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$484[31:0]$1355
    10/224: $31\grant_source[11:9]
    11/224: $31\grant_valid[3:3]
    12/224: $31$unnamed_block$149.selected[7:0]$1352
    13/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$483[31:0]$1354
    14/224: $31$unnamed_block$149.found[0:0]$1353
    15/224: $30\request_grant_o[7:0]
    16/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$482[31:0]$1329
    17/224: $30\grant_source[11:9]
    18/224: $30\grant_valid[3:3]
    19/224: $30$unnamed_block$149.selected[7:0]$1326
    20/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$481[31:0]$1328
    21/224: $30$unnamed_block$149.found[0:0]$1327
    22/224: $29\request_grant_o[7:0]
    23/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$480[31:0]$1303
    24/224: $29\grant_source[11:9]
    25/224: $29\grant_valid[3:3]
    26/224: $29$unnamed_block$149.selected[7:0]$1300
    27/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$479[31:0]$1302
    28/224: $29$unnamed_block$149.found[0:0]$1301
    29/224: $28\request_grant_o[7:0]
    30/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$478[31:0]$1277
    31/224: $28\grant_source[11:9]
    32/224: $28\grant_valid[3:3]
    33/224: $28$unnamed_block$149.selected[7:0]$1274
    34/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$477[31:0]$1276
    35/224: $28$unnamed_block$149.found[0:0]$1275
    36/224: $27\request_grant_o[7:0]
    37/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$476[31:0]$1251
    38/224: $27\grant_source[11:9]
    39/224: $27\grant_valid[3:3]
    40/224: $27$unnamed_block$149.selected[7:0]$1248
    41/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$475[31:0]$1250
    42/224: $27$unnamed_block$149.found[0:0]$1249
    43/224: $26\request_grant_o[7:0]
    44/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$474[31:0]$1225
    45/224: $26\grant_source[11:9]
    46/224: $26\grant_valid[3:3]
    47/224: $26$unnamed_block$149.selected[7:0]$1222
    48/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$473[31:0]$1224
    49/224: $26$unnamed_block$149.found[0:0]$1223
    50/224: $25\request_grant_o[7:0]
    51/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$472[31:0]$1199
    52/224: $25\grant_source[11:9]
    53/224: $25\grant_valid[3:3]
    54/224: $25$unnamed_block$149.selected[7:0]$1196
    55/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$471[31:0]$1198
    56/224: $25$unnamed_block$149.found[0:0]$1197
    57/224: $24\request_grant_o[7:0]
    58/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$470[31:0]$1173
    59/224: $24\grant_source[8:6]
    60/224: $24\grant_valid[2:2]
    61/224: $24$unnamed_block$149.selected[7:0]$1170
    62/224: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$469[31:0]$1172
    63/224: $24$unnamed_block$149.found[0:0]$1171
    64/224: $23\request_grant_o[7:0]
