
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.52 (git sha1 fee39a3284c90249e1d9684cf6944ffbbcbb8f90)

-- Running command `read_verilog -sv -I. rtl/fp16_add.sv rtl/fp16_mul.sv rtl/fp16_rsqrt_lut256.sv rtl/logic_normalization_scalar_engine.sv; hierarchy -check -top logic_normalization_scalar_engine; proc; opt; memory; opt; techmap; opt; stat' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/fp16_mul.sv
Parsing SystemVerilog input from `rtl/fp16_mul.sv' to AST representation.
Generating RTLIL representation for module `\fp16_mul'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/fp16_rsqrt_lut256.sv
Parsing SystemVerilog input from `rtl/fp16_rsqrt_lut256.sv' to AST representation.
Generating RTLIL representation for module `\fp16_rsqrt_lut256'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: rtl/logic_normalization_scalar_engine.sv
Parsing SystemVerilog input from `rtl/logic_normalization_scalar_engine.sv' to AST representation.
Generating RTLIL representation for module `\logic_normalization_scalar_engine'.
Successfully finished Verilog frontend.

5. Executing HIERARCHY pass (managing design hierarchy).

5.1. Analyzing design hierarchy..
Top module:  \logic_normalization_scalar_engine
Used module:     \fp16_rsqrt_lut256
Used module:     \fp16_add
Used module:     \fp16_mul

5.2. Analyzing design hierarchy..
Top module:  \logic_normalization_scalar_engine
Used module:     \fp16_rsqrt_lut256
Used module:     \fp16_add
Used module:     \fp16_mul
Removed 0 unused modules.

6. Executing PROC pass (convert processes to netlists).

6.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

6.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$rtl/logic_normalization_scalar_engine.sv:55$395 in module logic_normalization_scalar_engine.
Removed 1 dead cases from process $proc$rtl/fp16_rsqrt_lut256.sv:73$232 in module fp16_rsqrt_lut256.
Marked 19 switch rules as full_case in process $proc$rtl/fp16_rsqrt_lut256.sv:73$232 in module fp16_rsqrt_lut256.
Marked 32 switch rules as full_case in process $proc$rtl/fp16_mul.sv:16$143 in module fp16_mul.
Marked 26 switch rules as full_case in process $proc$rtl/fp16_add.sv:28$3 in module fp16_add.
Removed a total of 1 dead cases.

6.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 64 assignments to connections.

6.4. Executing PROC_INIT pass (extract init attributes).

6.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\logic_normalization_scalar_engine.$proc$rtl/logic_normalization_scalar_engine.sv:55$395'.
Found async reset \rst_ni in `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$232'.

6.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 1 switch.
<suppressed ~80 debug messages>

6.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\logic_normalization_scalar_engine.$proc$rtl/logic_normalization_scalar_engine.sv:55$395'.
     1/15: $0\argument_q[15:0]
     2/15: $0\variance_q[15:0]
     3/15: $0\mean_square_q[15:0]
     4/15: $0\mean_q[15:0]
     5/15: $0\epsilon_q[15:0]
     6/15: $0\tag_q[15:0]
     7/15: $0\clamped_q[0:0]
     8/15: $0\mode_q[0:0]
     9/15: $0\state_q[2:0]
    10/15: $0\variance_clamped_o[0:0]
    11/15: $0\inv_std_o[15:0]
    12/15: $0\mean_o[15:0]
    13/15: $0\response_tag_o[15:0]
    14/15: $0\response_rms_norm_o[0:0]
    15/15: $0\response_valid_o[0:0]
Creating decoders for process `\fp16_rsqrt_lut256.$proc$rtl/fp16_rsqrt_lut256.sv:73$232'.
     1/97: $7\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.lut_value[15:0]$377
     2/97: $7\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.even_exponent[7:0]$373
     3/97: $7\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.adjusted_mantissa[11:0]$372
     4/97: $17\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.leading_one[31:0]$368
     5/97: $16\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.leading_one[31:0]$365
     6/97: $15\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.leading_one[31:0]$362
     7/97: $14\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.leading_one[31:0]$359
     8/97: $13\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.leading_one[31:0]$356
     9/97: $12\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.leading_one[31:0]$353
    10/97: $11\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.leading_one[31:0]$350
    11/97: $10\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.leading_one[31:0]$347
    12/97: $9\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.leading_one[31:0]$344
    13/97: $8\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.leading_one[31:0]$341
    14/97: $7\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.unbiased_exponent[7:0]$335
    15/97: $7\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.normalized_mantissa[10:0]$334
    16/97: $7\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.$fordecl_block$227.bit_index[31:0]$337
    17/97: $7\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.leading_one[31:0]$336
    18/97: $6\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.$result[15:0]$322
    19/97: $6\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.$fordecl_block$227.bit_index[31:0]$332
    20/97: $6\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.leading_one[31:0]$331
    21/97: $6\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.lut_value[15:0]$330
    22/97: $6\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.index[7:0]$329
    23/97: $6\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.delta[11:0]$328
    24/97: $6\approximate_rsqrt$func$rtl/fp16_rsqrt_lut256.sv:79$229.output_exponent[8:0]$327
