
-- Running command `read_verilog -sv rtl/fp16_add.sv rtl/fp16_vector_add.sv rtl/shared_fp16_pipeline_fabric.sv; chparam -set SOURCES 8 -set PIPELINES 1 -set LANES 16 shared_fp16_pipeline_fabric; synth -top shared_fp16_pipeline_fabric; flatten; opt; stat; ltp -noff' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/fp16_vector_add.sv
Parsing SystemVerilog input from `rtl/fp16_vector_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_vector_add'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/shared_fp16_pipeline_fabric.sv
Parsing SystemVerilog input from `rtl/shared_fp16_pipeline_fabric.sv' to AST representation.
Generating RTLIL representation for module `\shared_fp16_pipeline_fabric'.
Successfully finished Verilog frontend.
Parameter \SOURCES = 8
Parameter \PIPELINES = 1
Parameter \LANES = 16

4. Executing AST frontend in derive mode using pre-parsed AST for module `\shared_fp16_pipeline_fabric'.
Parameter \SOURCES = 8
Parameter \PIPELINES = 1
Parameter \LANES = 16
Generating RTLIL representation for module `$paramod$00bd9adef55ee4e9e8c9c2e61ba061961db2883a\shared_fp16_pipeline_fabric'.

5. Executing SYNTH pass.

5.1. Executing HIERARCHY pass (managing design hierarchy).

5.1.1. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     \fp16_vector_add
Used module:         \fp16_add
Parameter \LANES = 16

5.1.2. Executing AST frontend in derive mode using pre-parsed AST for module `\fp16_vector_add'.
Parameter \LANES = 16
Generating RTLIL representation for module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.

5.1.3. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000
Used module:         \fp16_add

5.1.4. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000
Used module:         \fp16_add
Removing unused module `\fp16_vector_add'.
Removed 1 unused modules.

5.2. Executing PROC pass (convert processes to netlists).

5.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 8 switch rules as full_case in process $proc$rtl/shared_fp16_pipeline_fabric.sv:22$440 in module shared_fp16_pipeline_fabric.
Marked 1 switch rules as full_case in process $proc$rtl/shared_fp16_pipeline_fabric.sv:45$670 in module shared_fp16_pipeline_fabric.
Marked 1 switch rules as full_case in process $proc$rtl/shared_fp16_pipeline_fabric.sv:64$686 in module shared_fp16_pipeline_fabric.
Marked 26 switch rules as full_case in process $proc$rtl/fp16_add.sv:28$4 in module fp16_add.
Removed a total of 0 dead cases.

5.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 59 assignments to connections.

5.2.4. Executing PROC_INIT pass (extract init attributes).

5.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:64$686'.

5.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~36 debug messages>

5.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$440'.
     1/56: $8\request_grant_o[7:0]
     2/56: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$438[31:0]$655
     3/56: $8\grant_source[2:0]
     4/56: $8\grant_valid[0:0]
     5/56: $8$unnamed_block$149.selected[7:0]$652
     6/56: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$437[31:0]$654
     7/56: $8$unnamed_block$149.found[0:0]$653
     8/56: $7\request_grant_o[7:0]
     9/56: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$436[31:0]$629
    10/56: $7\grant_source[2:0]
    11/56: $7\grant_valid[0:0]
    12/56: $7$unnamed_block$149.selected[7:0]$626
    13/56: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$435[31:0]$628
    14/56: $7$unnamed_block$149.found[0:0]$627
    15/56: $6\request_grant_o[7:0]
    16/56: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$434[31:0]$603
    17/56: $6\grant_source[2:0]
    18/56: $6\grant_valid[0:0]
    19/56: $6$unnamed_block$149.selected[7:0]$600
    20/56: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$433[31:0]$602
    21/56: $6$unnamed_block$149.found[0:0]$601
    22/56: $5\request_grant_o[7:0]
    23/56: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$432[31:0]$577
    24/56: $5\grant_source[2:0]
    25/56: $5\grant_valid[0:0]
    26/56: $5$unnamed_block$149.selected[7:0]$574
    27/56: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$431[31:0]$576
    28/56: $5$unnamed_block$149.found[0:0]$575
    29/56: $4\request_grant_o[7:0]
    30/56: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$430[31:0]$551
    31/56: $4\grant_source[2:0]
    32/56: $4\grant_valid[0:0]
    33/56: $4$unnamed_block$149.selected[7:0]$548
    34/56: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$429[31:0]$550
    35/56: $4$unnamed_block$149.found[0:0]$549
    36/56: $3\request_grant_o[7:0]
    37/56: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$428[31:0]$525
    38/56: $3\grant_source[2:0]
    39/56: $3\grant_valid[0:0]
    40/56: $3$unnamed_block$149.selected[7:0]$522
    41/56: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$427[31:0]$524
    42/56: $3$unnamed_block$149.found[0:0]$523
    43/56: $2\request_grant_o[7:0]
    44/56: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$426[31:0]$499
    45/56: $2\grant_source[2:0]
    46/56: $2\grant_valid[0:0]
    47/56: $2$unnamed_block$149.selected[7:0]$496
    48/56: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$425[31:0]$498
    49/56: $2$unnamed_block$149.found[0:0]$497
    50/56: $1\request_grant_o[7:0]
    51/56: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$424[31:0]$473
    52/56: $1\grant_source[2:0]
    53/56: $1\grant_valid[0:0]
    54/56: $1$unnamed_block$149.selected[7:0]$470
    55/56: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$423[31:0]$472
    56/56: $1$unnamed_block$149.found[0:0]$471
Creating decoders for process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:45$670'.
     1/4: $1\result_o[2047:0]
     2/4: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:53$439[31:0]$673
