
-- Running command `read_verilog -sv rtl/normalization_row_context_table.sv; chparam -set BANKS 16 -set ENTRIES 16 normalization_row_context_table; hierarchy -check -top normalization_row_context_table; synth -top normalization_row_context_table; stat; check -assert' --

1. Executing Verilog-2005 frontend: rtl/normalization_row_context_table.sv
Parsing SystemVerilog input from `rtl/normalization_row_context_table.sv' to AST representation.
Generating RTLIL representation for module `\normalization_row_context_table'.
Successfully finished Verilog frontend.
Parameter \BANKS = 16
Parameter \ENTRIES = 16

2. Executing AST frontend in derive mode using pre-parsed AST for module `\normalization_row_context_table'.
Parameter \BANKS = 16
Parameter \ENTRIES = 16
Generating RTLIL representation for module `$paramod$0f4fd52ed08671025fb4f6e020e40ab96de786b5\normalization_row_context_table'.

3. Executing HIERARCHY pass (managing design hierarchy).

3.1. Analyzing design hierarchy..
Top module:  \normalization_row_context_table

3.2. Analyzing design hierarchy..
Top module:  \normalization_row_context_table
Removed 0 unused modules.

4. Executing SYNTH pass.

4.1. Executing HIERARCHY pass (managing design hierarchy).

4.1.1. Analyzing design hierarchy..
Top module:  \normalization_row_context_table

4.1.2. Analyzing design hierarchy..
Top module:  \normalization_row_context_table
Removed 0 unused modules.

4.2. Executing PROC pass (convert processes to netlists).

4.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 48 switch rules as full_case in process $proc$rtl/normalization_row_context_table.sv:0$222 in module normalization_row_context_table.
Marked 3 switch rules as full_case in process $proc$rtl/normalization_row_context_table.sv:31$373 in module normalization_row_context_table.
Removed a total of 0 dead cases.

4.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 18 assignments to connections.

4.2.4. Executing PROC_INIT pass (extract init attributes).

4.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\normalization_row_context_table.$proc$rtl/normalization_row_context_table.sv:31$373'.

4.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~52 debug messages>

4.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\normalization_row_context_table.$proc$rtl/normalization_row_context_table.sv:0$222'.
     1/96: $16\lookup_target_mask_o[15:0]
     2/96: $16\lookup_idx[31:0]
     3/96: $16\lookup_hit_o[0:0]
     4/96: $16\free_idx[31:0]
     5/96: $16\free_found[0:0]
     6/96: $16\duplicate[0:0]
     7/96: $15\lookup_target_mask_o[15:0]
     8/96: $15\lookup_idx[31:0]
     9/96: $15\lookup_hit_o[0:0]
    10/96: $15\free_idx[31:0]
    11/96: $15\free_found[0:0]
    12/96: $15\duplicate[0:0]
    13/96: $14\lookup_target_mask_o[15:0]
    14/96: $14\lookup_idx[31:0]
    15/96: $14\lookup_hit_o[0:0]
    16/96: $14\free_idx[31:0]
    17/96: $14\free_found[0:0]
    18/96: $14\duplicate[0:0]
    19/96: $13\lookup_target_mask_o[15:0]
    20/96: $13\lookup_idx[31:0]
    21/96: $13\lookup_hit_o[0:0]
    22/96: $13\free_idx[31:0]
    23/96: $13\free_found[0:0]
    24/96: $13\duplicate[0:0]
    25/96: $12\lookup_target_mask_o[15:0]
    26/96: $12\lookup_idx[31:0]
    27/96: $12\lookup_hit_o[0:0]
    28/96: $12\free_idx[31:0]
    29/96: $12\free_found[0:0]
    30/96: $12\duplicate[0:0]
    31/96: $11\lookup_target_mask_o[15:0]
    32/96: $11\lookup_idx[31:0]
    33/96: $11\lookup_hit_o[0:0]
    34/96: $11\free_idx[31:0]
    35/96: $11\free_found[0:0]
    36/96: $11\duplicate[0:0]
    37/96: $10\lookup_target_mask_o[15:0]
    38/96: $10\lookup_idx[31:0]
    39/96: $10\lookup_hit_o[0:0]
    40/96: $10\free_idx[31:0]
    41/96: $10\free_found[0:0]
    42/96: $10\duplicate[0:0]
    43/96: $9\lookup_target_mask_o[15:0]
    44/96: $9\lookup_idx[31:0]
    45/96: $9\lookup_hit_o[0:0]
    46/96: $9\free_idx[31:0]
    47/96: $9\free_found[0:0]
    48/96: $9\duplicate[0:0]
    49/96: $8\lookup_target_mask_o[15:0]
    50/96: $8\lookup_idx[31:0]
    51/96: $8\lookup_hit_o[0:0]
    52/96: $8\free_idx[31:0]
    53/96: $8\free_found[0:0]
    54/96: $8\duplicate[0:0]
    55/96: $7\lookup_target_mask_o[15:0]
    56/96: $7\lookup_idx[31:0]
    57/96: $7\lookup_hit_o[0:0]
    58/96: $7\free_idx[31:0]
    59/96: $7\free_found[0:0]
