
-- Running command `read_verilog -sv rtl/normalization_bank_result_tracker.sv; chparam -set BANKS 16 -set ENTRIES 16 normalization_bank_result_tracker; hierarchy -check -top normalization_bank_result_tracker; synth -top normalization_bank_result_tracker; stat; check -assert' --

1. Executing Verilog-2005 frontend: rtl/normalization_bank_result_tracker.sv
Parsing SystemVerilog input from `rtl/normalization_bank_result_tracker.sv' to AST representation.
Generating RTLIL representation for module `\normalization_bank_result_tracker'.
Warning: Replacing memory \received_q with list of registers. See rtl/normalization_bank_result_tracker.sv:39
Warning: Replacing memory \expected_q with list of registers. See rtl/normalization_bank_result_tracker.sv:39
Warning: Replacing memory \tag_q with list of registers. See rtl/normalization_bank_result_tracker.sv:39
Warning: Replacing memory \received_d with list of registers. See rtl/normalization_bank_result_tracker.sv:21
Successfully finished Verilog frontend.
Parameter \BANKS = 16
Parameter \ENTRIES = 16

2. Executing AST frontend in derive mode using pre-parsed AST for module `\normalization_bank_result_tracker'.
Parameter \BANKS = 16
Parameter \ENTRIES = 16
Generating RTLIL representation for module `$paramod$0f4fd52ed08671025fb4f6e020e40ab96de786b5\normalization_bank_result_tracker'.
Warning: Replacing memory \received_q with list of registers. See rtl/normalization_bank_result_tracker.sv:39
Warning: Replacing memory \expected_q with list of registers. See rtl/normalization_bank_result_tracker.sv:39
Warning: Replacing memory \tag_q with list of registers. See rtl/normalization_bank_result_tracker.sv:39
Warning: Replacing memory \received_d with list of registers. See rtl/normalization_bank_result_tracker.sv:21

3. Executing HIERARCHY pass (managing design hierarchy).

3.1. Analyzing design hierarchy..
Top module:  \normalization_bank_result_tracker

3.2. Analyzing design hierarchy..
Top module:  \normalization_bank_result_tracker
Removed 0 unused modules.

4. Executing SYNTH pass.

4.1. Executing HIERARCHY pass (managing design hierarchy).

4.1.1. Analyzing design hierarchy..
Top module:  \normalization_bank_result_tracker

4.1.2. Analyzing design hierarchy..
Top module:  \normalization_bank_result_tracker
Removed 0 unused modules.

4.2. Executing PROC pass (convert processes to netlists).

4.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

4.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Removed 1 dead cases from process $proc$rtl/normalization_bank_result_tracker.sv:17$2934 in module normalization_bank_result_tracker.
Marked 562 switch rules as full_case in process $proc$rtl/normalization_bank_result_tracker.sv:17$2934 in module normalization_bank_result_tracker.
Marked 39 switch rules as full_case in process $proc$rtl/normalization_bank_result_tracker.sv:37$5652 in module normalization_bank_result_tracker.
Removed a total of 1 dead cases.

4.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 16 redundant assignments.
Promoted 352 assignments to connections.

4.2.4. Executing PROC_INIT pass (extract init attributes).

4.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:37$5652'.

4.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~634 debug messages>

4.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\normalization_bank_result_tracker.$proc$rtl/normalization_bank_result_tracker.sv:17$2934'.
     1/1365: $32\received_d[15][15:15]
     2/1365: $31\received_d[15][15:15]
     3/1365: $256\bank_result_ready_o[15:15]
     4/1365: $256\bank_duplicate[15:15]
     5/1365: $256\bank_match[15:15]
     6/1365: $32\received_d[14][15:15]
     7/1365: $31\received_d[14][15:15]
     8/1365: $255\bank_result_ready_o[15:15]
     9/1365: $255\bank_duplicate[15:15]
    10/1365: $255\bank_match[15:15]
    11/1365: $32\received_d[13][15:15]
    12/1365: $31\received_d[13][15:15]
    13/1365: $254\bank_result_ready_o[15:15]
    14/1365: $254\bank_duplicate[15:15]
    15/1365: $254\bank_match[15:15]
    16/1365: $32\received_d[12][15:15]
    17/1365: $31\received_d[12][15:15]
    18/1365: $253\bank_result_ready_o[15:15]
    19/1365: $253\bank_duplicate[15:15]
    20/1365: $253\bank_match[15:15]
    21/1365: $32\received_d[11][15:15]
    22/1365: $31\received_d[11][15:15]
    23/1365: $252\bank_result_ready_o[15:15]
    24/1365: $252\bank_duplicate[15:15]
    25/1365: $252\bank_match[15:15]
    26/1365: $32\received_d[10][15:15]
    27/1365: $31\received_d[10][15:15]
    28/1365: $251\bank_result_ready_o[15:15]
    29/1365: $251\bank_duplicate[15:15]
    30/1365: $251\bank_match[15:15]
    31/1365: $32\received_d[9][15:15]
    32/1365: $31\received_d[9][15:15]
    33/1365: $250\bank_result_ready_o[15:15]
    34/1365: $250\bank_duplicate[15:15]
    35/1365: $250\bank_match[15:15]
    36/1365: $32\received_d[8][15:15]
    37/1365: $31\received_d[8][15:15]
    38/1365: $249\bank_result_ready_o[15:15]
    39/1365: $249\bank_duplicate[15:15]
    40/1365: $249\bank_match[15:15]
    41/1365: $32\received_d[7][15:15]
    42/1365: $31\received_d[7][15:15]
    43/1365: $248\bank_result_ready_o[15:15]
    44/1365: $248\bank_duplicate[15:15]
    45/1365: $248\bank_match[15:15]
    46/1365: $32\received_d[6][15:15]
    47/1365: $31\received_d[6][15:15]
    48/1365: $247\bank_result_ready_o[15:15]
    49/1365: $247\bank_duplicate[15:15]
    50/1365: $247\bank_match[15:15]
    51/1365: $32\received_d[5][15:15]
    52/1365: $31\received_d[5][15:15]
    53/1365: $246\bank_result_ready_o[15:15]
    54/1365: $246\bank_duplicate[15:15]
    55/1365: $246\bank_match[15:15]
    56/1365: $32\received_d[4][15:15]
    57/1365: $31\received_d[4][15:15]
    58/1365: $245\bank_result_ready_o[15:15]
    59/1365: $245\bank_duplicate[15:15]
    60/1365: $245\bank_match[15:15]
    61/1365: $32\received_d[3][15:15]
    62/1365: $31\received_d[3][15:15]
    63/1365: $244\bank_result_ready_o[15:15]
    64/1365: $244\bank_duplicate[15:15]
    65/1365: $244\bank_match[15:15]
    66/1365: $32\received_d[2][15:15]
    67/1365: $31\received_d[2][15:15]
    68/1365: $243\bank_result_ready_o[15:15]
    69/1365: $243\bank_duplicate[15:15]
    70/1365: $243\bank_match[15:15]
    71/1365: $32\received_d[1][15:15]
    72/1365: $31\received_d[1][15:15]
    73/1365: $242\bank_result_ready_o[15:15]
    74/1365: $242\bank_duplicate[15:15]
    75/1365: $242\bank_match[15:15]
    76/1365: $32\received_d[0][15:15]
    77/1365: $31\received_d[0][15:15]
    78/1365: $241\bank_result_ready_o[15:15]
    79/1365: $241\bank_duplicate[15:15]
    80/1365: $241\bank_match[15:15]
    81/1365: $30\received_d[15][14:14]
    82/1365: $29\received_d[15][14:14]
    83/1365: $240\bank_result_ready_o[14:14]
    84/1365: $240\bank_duplicate[14:14]
    85/1365: $240\bank_match[14:14]
    86/1365: $30\received_d[14][14:14]
    87/1365: $29\received_d[14][14:14]
    88/1365: $239\bank_result_ready_o[14:14]
    89/1365: $239\bank_duplicate[14:14]
    90/1365: $239\bank_match[14:14]
    91/1365: $30\received_d[13][14:14]
    92/1365: $29\received_d[13][14:14]
    93/1365: $238\bank_result_ready_o[14:14]
    94/1365: $238\bank_duplicate[14:14]
    95/1365: $238\bank_match[14:14]
    96/1365: $30\received_d[12][14:14]
    97/1365: $29\received_d[12][14:14]
    98/1365: $237\bank_result_ready_o[14:14]
    99/1365: $237\bank_duplicate[14:14]
   100/1365: $237\bank_match[14:14]
   101/1365: $30\received_d[11][14:14]
   102/1365: $29\received_d[11][14:14]
