
-- Running command `read_verilog -sv rtl/fp16_add.sv rtl/fp16_mul.sv rtl/bank_normalization_vector_reducer.sv; chparam -set LANES 1 bank_normalization_vector_reducer; hierarchy -check -top bank_normalization_vector_reducer; synth -top bank_normalization_vector_reducer; stat; check -assert; flatten; opt; ltp -noff' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/fp16_mul.sv
Parsing SystemVerilog input from `rtl/fp16_mul.sv' to AST representation.
Generating RTLIL representation for module `\fp16_mul'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/bank_normalization_vector_reducer.sv
Parsing SystemVerilog input from `rtl/bank_normalization_vector_reducer.sv' to AST representation.
Generating RTLIL representation for module `\bank_normalization_vector_reducer'.
Warning: Replacing memory \sumsq_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:38
Warning: Replacing memory \sum_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:37
Successfully finished Verilog frontend.
Parameter \LANES = 1

4. Executing AST frontend in derive mode using pre-parsed AST for module `\bank_normalization_vector_reducer'.
Parameter \LANES = 1
Generating RTLIL representation for module `$paramod\bank_normalization_vector_reducer\LANES=32'00000000000000000000000000000001'.
Warning: Replacing memory \sumsq_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:38
Warning: Replacing memory \sum_tree with list of registers. See rtl/bank_normalization_vector_reducer.sv:37

5. Executing HIERARCHY pass (managing design hierarchy).

5.1. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul

5.2. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul
Removed 0 unused modules.

6. Executing SYNTH pass.

6.1. Executing HIERARCHY pass (managing design hierarchy).

6.1.1. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul

6.1.2. Analyzing design hierarchy..
Top module:  \bank_normalization_vector_reducer
Used module:     \fp16_add
Used module:     \fp16_mul
Removed 0 unused modules.

6.2. Executing PROC pass (convert processes to netlists).

6.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

6.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 2 switch rules as full_case in process $proc$rtl/bank_normalization_vector_reducer.sv:60$277 in module bank_normalization_vector_reducer.
Marked 32 switch rules as full_case in process $proc$rtl/fp16_mul.sv:16$143 in module fp16_mul.
Marked 26 switch rules as full_case in process $proc$rtl/fp16_add.sv:28$3 in module fp16_add.
Removed a total of 0 dead cases.

6.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 1 redundant assignment.
Promoted 51 assignments to connections.

6.2.4. Executing PROC_INIT pass (extract init attributes).

6.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:60$277'.

6.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~64 debug messages>

6.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:60$277'.
     1/10: $0\protocol_error_o[0:0]
     2/10: $0\sumsq_q[15:0]
     3/10: $0\sum_q[15:0]
     4/10: $0\remaining_q[15:0]
     5/10: $0\tag_q[15:0]
     6/10: $0\active_q[0:0]
     7/10: $0\result_sumsq_o[15:0]
     8/10: $0\result_sum_o[15:0]
     9/10: $0\result_tag_o[15:0]
    10/10: $0\result_valid_o[0:0]
Creating decoders for process `\bank_normalization_vector_reducer.$proc$rtl/bank_normalization_vector_reducer.sv:0$287'.
Creating decoders for process `\fp16_mul.$proc$rtl/fp16_mul.sv:16$143'.
     1/68: $7\result_o[15:0]
     2/68: $8\rounded_wide[63:0]
     3/68: $7\round_up[0:0]
     4/68: $7\low_mask[63:0]
     5/68: $6\result_o[15:0]
     6/68: $6\result_exp_field[4:0]
     7/68: $6\exponent[31:0]
     8/68: $7\rounded_wide[63:0]
     9/68: $6\rounded_wide[63:0]
    10/68: $6\round_up[0:0]
    11/68: $6\low_mask[63:0]
    12/68: $5\result_exp_field[4:0]
    13/68: $5\result_o[15:0]
    14/68: $5\exponent[31:0]
    15/68: $5\rounded_wide[63:0]
    16/68: $5\low_mask[63:0]
    17/68: $5\round_up[0:0]
    18/68: $5\shift_amount[31:0]
    19/68: $4\result_o[15:0]
    20/68: $4\exponent[31:0]
    21/68: $4\result_exp_field[4:0]
    22/68: $4\low_mask[63:0]
    23/68: $4\rounded_wide[63:0]
    24/68: $4\shift_amount[31:0]
    25/68: $4\round_up[0:0]
    26/68: $3\result_o[15:0]
    27/68: $3\exponent[31:0]
    28/68: $3\result_exp_field[4:0]
    29/68: $3\low_mask[63:0]
    30/68: $3\rounded_wide[63:0]
    31/68: $3\shift_amount[31:0]
    32/68: $3\round_up[0:0]
    33/68: $2\result_o[15:0]
    34/68: $2\exponent[31:0]
    35/68: $2\result_exp_field[4:0]
    36/68: $2\low_mask[63:0]
    37/68: $2\rounded_wide[63:0]
    38/68: $2\shift_amount[31:0]
    39/68: $2\round_up[0:0]
    40/68: $1\result_o[15:0]
    41/68: $1\exponent[31:0]
    42/68: $1\result_exp_field[4:0]
    43/68: $1\low_mask[63:0]
    44/68: $1\rounded_wide[63:0]
    45/68: $1\shift_amount[31:0]
    46/68: $1\round_up[0:0]
    47/68: $22\msb_index[31:0]
    48/68: $21\msb_index[31:0]
    49/68: $20\msb_index[31:0]
    50/68: $19\msb_index[31:0]
    51/68: $18\msb_index[31:0]
    52/68: $17\msb_index[31:0]
    53/68: $16\msb_index[31:0]
    54/68: $15\msb_index[31:0]
    55/68: $14\msb_index[31:0]
    56/68: $13\msb_index[31:0]
    57/68: $12\msb_index[31:0]
    58/68: $11\msb_index[31:0]
    59/68: $10\msb_index[31:0]
    60/68: $9\msb_index[31:0]
    61/68: $8\msb_index[31:0]
    62/68: $7\msb_index[31:0]
    63/68: $6\msb_index[31:0]
    64/68: $5\msb_index[31:0]
    65/68: $4\msb_index[31:0]
    66/68: $3\msb_index[31:0]
    67/68: $2\msb_index[31:0]
    68/68: $1\msb_index[31:0]
Creating decoders for process `\fp16_add.$proc$rtl/fp16_add.sv:28$3'.
     1/53: $7\result_o[15:0]
     2/53: $6\result_o[15:0]
     3/53: $5\result_o[15:0]
     4/53: $4\result_o[15:0]
     5/53: $3\result_o[15:0]
     6/53: $2\result_o[15:0]
     7/53: $1\result_o[15:0]
     8/53: $16\result_exp[31:0]
     9/53: $1\rounded_sig[11:0]
    10/53: $15\result_exp[31:0]
    11/53: $15\magnitude_ext[13:0]
