
-- Running command `read_verilog -sv rtl/fp16_add.sv rtl/fp16_vector_add.sv rtl/shared_fp16_pipeline_fabric.sv; chparam -set SOURCES 8 -set PIPELINES 2 -set LANES 16 shared_fp16_pipeline_fabric; synth -top shared_fp16_pipeline_fabric; flatten; opt; stat; ltp -noff' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/fp16_vector_add.sv
Parsing SystemVerilog input from `rtl/fp16_vector_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_vector_add'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/shared_fp16_pipeline_fabric.sv
Parsing SystemVerilog input from `rtl/shared_fp16_pipeline_fabric.sv' to AST representation.
Generating RTLIL representation for module `\shared_fp16_pipeline_fabric'.
Successfully finished Verilog frontend.
Parameter \SOURCES = 8
Parameter \PIPELINES = 2
Parameter \LANES = 16

4. Executing AST frontend in derive mode using pre-parsed AST for module `\shared_fp16_pipeline_fabric'.
Parameter \SOURCES = 8
Parameter \PIPELINES = 2
Parameter \LANES = 16
Generating RTLIL representation for module `$paramod$826a450e0f3983431cf481bbaf2edccc33cabc30\shared_fp16_pipeline_fabric'.

5. Executing SYNTH pass.

5.1. Executing HIERARCHY pass (managing design hierarchy).

5.1.1. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     \fp16_vector_add
Used module:         \fp16_add
Parameter \LANES = 16

5.1.2. Executing AST frontend in derive mode using pre-parsed AST for module `\fp16_vector_add'.
Parameter \LANES = 16
Generating RTLIL representation for module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.
Parameter \LANES = 16
Found cached RTLIL representation for module `$paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000'.

5.1.3. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000
Used module:         \fp16_add

5.1.4. Analyzing design hierarchy..
Top module:  \shared_fp16_pipeline_fabric
Used module:     $paramod\fp16_vector_add\LANES=32'00000000000000000000000000010000
Used module:         \fp16_add
Removing unused module `\fp16_vector_add'.
Removed 1 unused modules.

5.2. Executing PROC pass (convert processes to netlists).

5.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

5.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 16 switch rules as full_case in process $proc$rtl/shared_fp16_pipeline_fabric.sv:22$457 in module shared_fp16_pipeline_fabric.
Marked 2 switch rules as full_case in process $proc$rtl/shared_fp16_pipeline_fabric.sv:45$912 in module shared_fp16_pipeline_fabric.
Marked 1 switch rules as full_case in process $proc$rtl/shared_fp16_pipeline_fabric.sv:64$942 in module shared_fp16_pipeline_fabric.
Marked 26 switch rules as full_case in process $proc$rtl/fp16_add.sv:28$4 in module fp16_add.
Removed a total of 0 dead cases.

5.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 81 assignments to connections.

5.2.4. Executing PROC_INIT pass (extract init attributes).

5.2.5. Executing PROC_ARST pass (detect async resets in processes).
Found async reset \rst_ni in `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:64$942'.

5.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~46 debug messages>

5.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\shared_fp16_pipeline_fabric.$proc$rtl/shared_fp16_pipeline_fabric.sv:22$457'.
     1/112: $16\request_grant_o[7:0]
     2/112: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$454[31:0]$897
     3/112: $16\grant_source[5:3]
     4/112: $16\grant_valid[1:1]
     5/112: $16$unnamed_block$149.selected[7:0]$894
     6/112: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$453[31:0]$896
     7/112: $16$unnamed_block$149.found[0:0]$895
     8/112: $15\request_grant_o[7:0]
     9/112: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$452[31:0]$871
    10/112: $15\grant_source[5:3]
    11/112: $15\grant_valid[1:1]
    12/112: $15$unnamed_block$149.selected[7:0]$868
    13/112: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$451[31:0]$870
    14/112: $15$unnamed_block$149.found[0:0]$869
    15/112: $14\request_grant_o[7:0]
    16/112: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$450[31:0]$845
    17/112: $14\grant_source[5:3]
    18/112: $14\grant_valid[1:1]
    19/112: $14$unnamed_block$149.selected[7:0]$842
    20/112: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$449[31:0]$844
    21/112: $14$unnamed_block$149.found[0:0]$843
    22/112: $13\request_grant_o[7:0]
    23/112: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$448[31:0]$819
    24/112: $13\grant_source[5:3]
    25/112: $13\grant_valid[1:1]
    26/112: $13$unnamed_block$149.selected[7:0]$816
    27/112: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$447[31:0]$818
    28/112: $13$unnamed_block$149.found[0:0]$817
    29/112: $12\request_grant_o[7:0]
    30/112: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$446[31:0]$793
    31/112: $12\grant_source[5:3]
    32/112: $12\grant_valid[1:1]
    33/112: $12$unnamed_block$149.selected[7:0]$790
    34/112: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$445[31:0]$792
    35/112: $12$unnamed_block$149.found[0:0]$791
    36/112: $11\request_grant_o[7:0]
    37/112: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$444[31:0]$767
    38/112: $11\grant_source[5:3]
    39/112: $11\grant_valid[1:1]
    40/112: $11$unnamed_block$149.selected[7:0]$764
    41/112: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$443[31:0]$766
    42/112: $11$unnamed_block$149.found[0:0]$765
    43/112: $10\request_grant_o[7:0]
    44/112: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$442[31:0]$741
    45/112: $10\grant_source[5:3]
    46/112: $10\grant_valid[1:1]
    47/112: $10$unnamed_block$149.selected[7:0]$738
    48/112: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$441[31:0]$740
    49/112: $10$unnamed_block$149.found[0:0]$739
    50/112: $9\request_grant_o[7:0]
    51/112: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$440[31:0]$715
    52/112: $9\grant_source[5:3]
    53/112: $9\grant_valid[1:1]
    54/112: $9$unnamed_block$149.selected[7:0]$712
    55/112: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$439[31:0]$714
    56/112: $9$unnamed_block$149.found[0:0]$713
    57/112: $8\request_grant_o[7:0]
    58/112: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:39$438[31:0]$689
    59/112: $8\grant_source[2:0]
    60/112: $8\grant_valid[0:0]
    61/112: $8$unnamed_block$149.selected[7:0]$686
    62/112: $1$bitselwrite$pos$rtl/shared_fp16_pipeline_fabric.sv:36$437[31:0]$688
