
-- Running command `read_verilog -sv rtl/fp16_add.sv rtl/fp16_mul.sv rtl/bf16_add.sv rtl/bf16_mul.sv rtl/bank_normalization_local_reducer.sv rtl/bank_normalization_apply.sv;  hierarchy -check -top bf16_mul; synth -top bf16_mul; check -assert; stat; flatten; opt; ltp -noff' --

1. Executing Verilog-2005 frontend: rtl/fp16_add.sv
Parsing SystemVerilog input from `rtl/fp16_add.sv' to AST representation.
Generating RTLIL representation for module `\fp16_add'.
Successfully finished Verilog frontend.

2. Executing Verilog-2005 frontend: rtl/fp16_mul.sv
Parsing SystemVerilog input from `rtl/fp16_mul.sv' to AST representation.
Generating RTLIL representation for module `\fp16_mul'.
Successfully finished Verilog frontend.

3. Executing Verilog-2005 frontend: rtl/bf16_add.sv
Parsing SystemVerilog input from `rtl/bf16_add.sv' to AST representation.
Generating RTLIL representation for module `\bf16_add'.
Successfully finished Verilog frontend.

4. Executing Verilog-2005 frontend: rtl/bf16_mul.sv
Parsing SystemVerilog input from `rtl/bf16_mul.sv' to AST representation.
Generating RTLIL representation for module `\bf16_mul'.
Successfully finished Verilog frontend.

5. Executing Verilog-2005 frontend: rtl/bank_normalization_local_reducer.sv
Parsing SystemVerilog input from `rtl/bank_normalization_local_reducer.sv' to AST representation.
Generating RTLIL representation for module `\bank_normalization_local_reducer'.
Successfully finished Verilog frontend.

6. Executing Verilog-2005 frontend: rtl/bank_normalization_apply.sv
Parsing SystemVerilog input from `rtl/bank_normalization_apply.sv' to AST representation.
Generating RTLIL representation for module `\bank_normalization_apply'.
Successfully finished Verilog frontend.

7. Executing HIERARCHY pass (managing design hierarchy).

7.1. Analyzing design hierarchy..
Top module:  \bf16_mul

7.2. Analyzing design hierarchy..
Top module:  \bf16_mul
Removing unused module `\bank_normalization_apply'.
Removing unused module `\bank_normalization_local_reducer'.
Removing unused module `\bf16_add'.
Removing unused module `\fp16_mul'.
Removing unused module `\fp16_add'.
Removed 5 unused modules.

8. Executing SYNTH pass.

8.1. Executing HIERARCHY pass (managing design hierarchy).

8.1.1. Analyzing design hierarchy..
Top module:  \bf16_mul

8.1.2. Analyzing design hierarchy..
Top module:  \bf16_mul
Removed 0 unused modules.

8.2. Executing PROC pass (convert processes to netlists).

8.2.1. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

8.2.2. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 27 switch rules as full_case in process $proc$rtl/bf16_mul.sv:14$354 in module bf16_mul.
Removed a total of 0 dead cases.

8.2.3. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 0 redundant assignments.
Promoted 20 assignments to connections.

8.2.4. Executing PROC_INIT pass (extract init attributes).

8.2.5. Executing PROC_ARST pass (detect async resets in processes).

8.2.6. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~27 debug messages>

8.2.7. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\bf16_mul.$proc$rtl/bf16_mul.sv:14$354'.
     1/65: $7\result_o[15:0]
     2/65: $9\rounded_wide[63:0]
     3/65: $8\round_up[0:0]
     4/65: $8\low_mask[63:0]
     5/65: $8\rounded_wide[63:0]
     6/65: $7\low_mask[63:0]
     7/65: $7\round_up[0:0]
     8/65: $6\result_o[15:0]
     9/65: $6\result_exp_field[7:0]
    10/65: $6\exponent[31:0]
    11/65: $7\rounded_wide[63:0]
    12/65: $6\rounded_wide[63:0]
    13/65: $6\round_up[0:0]
    14/65: $6\low_mask[63:0]
    15/65: $5\result_exp_field[7:0]
    16/65: $5\result_o[15:0]
    17/65: $5\exponent[31:0]
    18/65: $5\rounded_wide[63:0]
    19/65: $5\low_mask[63:0]
    20/65: $5\round_up[0:0]
    21/65: $5\shift_amount[31:0]
    22/65: $4\result_o[15:0]
    23/65: $4\exponent[31:0]
    24/65: $4\result_exp_field[7:0]
    25/65: $4\low_mask[63:0]
    26/65: $4\rounded_wide[63:0]
    27/65: $4\shift_amount[31:0]
    28/65: $4\round_up[0:0]
    29/65: $3\result_o[15:0]
    30/65: $3\exponent[31:0]
    31/65: $3\result_exp_field[7:0]
    32/65: $3\low_mask[63:0]
    33/65: $3\rounded_wide[63:0]
    34/65: $3\shift_amount[31:0]
    35/65: $3\round_up[0:0]
    36/65: $2\result_o[15:0]
    37/65: $2\exponent[31:0]
    38/65: $2\result_exp_field[7:0]
    39/65: $2\low_mask[63:0]
    40/65: $2\rounded_wide[63:0]
    41/65: $2\shift_amount[31:0]
    42/65: $2\round_up[0:0]
    43/65: $1\result_o[15:0]
    44/65: $1\exponent[31:0]
    45/65: $1\result_exp_field[7:0]
    46/65: $1\low_mask[63:0]
    47/65: $1\rounded_wide[63:0]
    48/65: $1\shift_amount[31:0]
    49/65: $1\round_up[0:0]
    50/65: $16\msb_index[31:0]
    51/65: $15\msb_index[31:0]
    52/65: $14\msb_index[31:0]
    53/65: $13\msb_index[31:0]
    54/65: $12\msb_index[31:0]
    55/65: $11\msb_index[31:0]
    56/65: $10\msb_index[31:0]
    57/65: $9\msb_index[31:0]
    58/65: $8\msb_index[31:0]
    59/65: $7\msb_index[31:0]
    60/65: $6\msb_index[31:0]
    61/65: $5\msb_index[31:0]
    62/65: $4\msb_index[31:0]
    63/65: $3\msb_index[31:0]
    64/65: $2\msb_index[31:0]
    65/65: $1\msb_index[31:0]

8.2.8. Executing PROC_DLATCH pass (convert process syncs to latches).
No latch inferred for signal `\bf16_mul.\result_o' from process `\bf16_mul.$proc$rtl/bf16_mul.sv:14$354'.
No latch inferred for signal `\bf16_mul.\round_up' from process `\bf16_mul.$proc$rtl/bf16_mul.sv:14$354'.
No latch inferred for signal `\bf16_mul.\lhs_exp' from process `\bf16_mul.$proc$rtl/bf16_mul.sv:14$354'.
No latch inferred for signal `\bf16_mul.\rhs_exp' from process `\bf16_mul.$proc$rtl/bf16_mul.sv:14$354'.
No latch inferred for signal `\bf16_mul.\lhs_frac' from process `\bf16_mul.$proc$rtl/bf16_mul.sv:14$354'.
